ticker,name,market,currency,sector,sub_industry,headquarters,index_membership,snapshot_date,ticker_original
AVB,AvalonBay Communities,US,USD,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",SP500,2026-05-22,AVB
AVGO,Broadcom,US,USD,Information Technology,Semiconductors,"Palo Alto, California",SP500,2026-05-22,AVGO
AVY,Avery Dennison,US,USD,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",SP500,2026-05-22,AVY
AWK,American Water Works,US,USD,Utilities,Water Utilities,"Camden, New Jersey",SP500,2026-05-22,AWK
AXON,Axon Enterprise,US,USD,Industrials,Aerospace & Defense,"Scottsdale, Arizona",SP500,2026-05-22,AXON
AXP,American Express,US,USD,Financials,Consumer Finance,"New York City, New York",SP500,2026-05-22,AXP
AZE.DE,Azelis Group,EU,EUR,Industrial Goods and Services,,Belgium,STOXX600,2026-05-22,AZE
AZN.L,AstraZeneca,EU,GBP,Health Care,,United Kingdom,STOXX600,2026-05-22,AZN
AZO,AutoZone,US,USD,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",SP500,2026-05-22,AZO
BA,Boeing,US,USD,Industrials,Aerospace & Defense,"Arlington, Virginia",SP500,2026-05-22,BA
BA.L,BAE Systems,EU,GBP,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,BA.
BAC,Bank of America,US,USD,Financials,Diversified Banks,"Charlotte, North Carolina",SP500,2026-05-22,BAC
BAER.SW,Julius Baer,EU,CHF,Financial Services,,Switzerland,STOXX600,2026-05-22,BAER
BALD-B.ST,Balder,EU,SEK,Real Estate,,Sweden,STOXX600,2026-05-22,BALD B
BALL,Ball Corporation,US,USD,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",SP500,2026-05-22,BALL
BALN.SW,Baloise,EU,CHF,Insurance,,Switzerland,STOXX600,2026-05-22,BALN
BARC.L,Barclays,EU,GBP,Banks,,United Kingdom,STOXX600,2026-05-22,BARC
BARN.SW,Barry Callebaut,EU,CHF,"Food, Beverage and Tobacco",,Switzerland,STOXX600,2026-05-22,BARN
BAS.DE,BASF,EU,EUR,Chemicals,,Germany,STOXX600,2026-05-22,BAS
BATS.L,British American Tobacco,EU,GBP,"Food, Beverage and Tobacco",,United Kingdom,STOXX600,2026-05-22,BATS
BAX,Baxter International,US,USD,Health Care,Health Care Equipment,"Deerfield, Illinois",SP500,2026-05-22,BAX
BAYN.DE,Bayer,EU,EUR,Health Care,,Germany,STOXX600,2026-05-22,BAYN
BBVA.MC,Banco Bilbao Vizcaya Argentaria,EU,EUR,Banks,,Spain,STOXX600,2026-05-22,BBVA
BBY,Best Buy,US,USD,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",SP500,2026-05-22,BBY
BDEV.L,Barratt Developments,EU,GBP,Consumer Products and Services,,United Kingdom,STOXX600,2026-05-22,BDEV
BDX,Becton Dickinson,US,USD,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",SP500,2026-05-22,BDX
BEB.DE,Belimo,EU,EUR,Construction and Materials,,Switzerland,STOXX600,2026-05-22,BEB
BEI.DE,Beiersdorf,EU,EUR,Consumer Products and Services,,Germany,STOXX600,2026-05-22,BEI
BEN,Franklin Resources,US,USD,Financials,Asset Management & Custody Banks,"San Mateo, California",SP500,2026-05-22,BEN
BEZ.L,Beazley,EU,GBP,Insurance,,United Kingdom,STOXX600,2026-05-22,BEZ
BF-B,Brown–Forman,US,USD,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",SP500,2026-05-22,BF-B
BG,Bunge Global,US,USD,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",SP500,2026-05-22,BG
BIIB,Biogen,US,USD,Health Care,Biotechnology,"Cambridge, Massachusetts",SP500,2026-05-22,BIIB
BKG.L,Berkeley Group Holdings,EU,GBP,Consumer Products and Services,,United Kingdom,STOXX600,2026-05-22,BKG
BKNG,Booking Holdings,US,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",SP500,2026-05-22,BKNG
BKR,Baker Hughes,US,USD,Energy,Oil & Gas Equipment & Services,"Houston, Texas",SP500,2026-05-22,BKR
BKT.MC,Bankinter,EU,EUR,Banks,,Spain,STOXX600,2026-05-22,BKT
BLDR,Builders FirstSource,US,USD,Industrials,Building Products,"Irving, Texas",SP500,2026-05-22,BLDR
BLK,BlackRock,US,USD,Financials,Asset Management & Custody Banks,"New York City, New York",SP500,2026-05-22,BLK
BME.L,B&M European Value Retail,EU,GBP,Retail,,United Kingdom,STOXX600,2026-05-22,BME
BMW.DE,BMW,EU,EUR,Automobiles and Parts,,Germany,STOXX600,2026-05-22,BMW
BMY,Bristol Myers Squibb,US,USD,Health Care,Pharmaceuticals,"New York City, New York",SP500,2026-05-22,BMY
BNPP.PA,BNP Paribas,EU,EUR,Banks,,France,STOXX600,2026-05-22,BNPP
BNR.DE,Brenntag,EU,EUR,Chemicals,,Germany,STOXX600,2026-05-22,BNR
BNY,BNY Mellon,US,USD,Financials,Asset Management & Custody Banks,"New York City, New York",SP500,2026-05-22,BNY
BNZL.L,Bunzl,EU,GBP,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,BNZL
BOL.ST,Boliden AB,EU,SEK,Basic Resources,,Sweden,STOXX600,2026-05-22,BOL
BOSS.DE,Hugo Boss,EU,EUR,Consumer Products and Services,,Germany,STOXX600,2026-05-22,BOSS
BOUY.PA,Bouygues,EU,EUR,Construction and Materials,,France,STOXX600,2026-05-22,BOUY
BP.L,BP,EU,GBP,Energy,,United Kingdom,STOXX600,2026-05-22,BP
BPOST.BR,Bpost,EU,EUR,Industrial Goods and Services,,Belgium,STOXX600,2026-05-22,BPOST
BR,Broadridge Financial Solutions,US,USD,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",SP500,2026-05-22,BR
BRBY.L,Burberry,EU,GBP,Consumer Products and Services,,United Kingdom,STOXX600,2026-05-22,BRBY
BRK-B,Berkshire Hathaway,US,USD,Financials,Multi-Sector Holdings,"Omaha, Nebraska",SP500,2026-05-22,BRK-B
BRNW.MI,Brunello Cucinelli,EU,EUR,Consumer Products and Services,,Italy,STOXX600,2026-05-22,BRNW
BRO,Brown & Brown,US,USD,Financials,Insurance Brokers,"Daytona Beach, Florida",SP500,2026-05-22,BRO
BSX,Boston Scientific,US,USD,Health Care,Health Care Equipment,"Marlborough, Massachusetts",SP500,2026-05-22,BSX
BT.A,BT Group,EU,EUR,Telecommunications,,United Kingdom,STOXX600,2026-05-22,BT.A
BVI.PA,Bureau Veritas,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,BVI
BX,Blackstone Inc.,US,USD,Financials,Asset Management & Custody Banks,"New York City, New York",SP500,2026-05-22,BX
BXP,"BXP, Inc.",US,USD,Real Estate,Office REITs,"Boston, Massachusetts",SP500,2026-05-22,BXP
BYG.L,Big Yellow Group,EU,GBP,Real Estate,,United Kingdom,STOXX600,2026-05-22,BYG
C,Citigroup,US,USD,Financials,Diversified Banks,"New York City, New York",SP500,2026-05-22,C
CABK.MC,CaixaBank,EU,EUR,Banks,,Spain,STOXX600,2026-05-22,CABK
CAG,Conagra Brands,US,USD,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",SP500,2026-05-22,CAG
CAGR.PA,Crédit Agricole,EU,EUR,Banks,,France,STOXX600,2026-05-22,CAGR
CAH,Cardinal Health,US,USD,Health Care,Health Care Distributors,"Dublin, Ohio",SP500,2026-05-22,CAH
CAPP.PA,Capgemini,EU,EUR,Technology,,France,STOXX600,2026-05-22,CAPP
CARR,Carrier Global,US,USD,Industrials,Building Products,"Palm Beach Gardens, Florida",SP500,2026-05-22,CARR
CASP.ST,Castellum,EU,SEK,Real Estate,,Sweden,STOXX600,2026-05-22,CASP
CAST.ST,Castellum,EU,SEK,Real Estate,,Sweden,STOXX600,2026-05-22,CAST
CASY,Casey's,US,USD,Consumer Staples,Food Retail,"Ankeny, Iowa",SP500,2026-05-22,CASY
CAT,Caterpillar Inc.,US,USD,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",SP500,2026-05-22,CAT
CB,Chubb Limited,US,USD,Financials,Property & Casualty Insurance,"Zurich, Switzerland",SP500,2026-05-22,CB
CBK.DE,Commerzbank,EU,EUR,Banks,,Germany,STOXX600,2026-05-22,CBK
CBOE,Cboe Global Markets,US,USD,Financials,Financial Exchanges & Data,"Chicago, Illinois",SP500,2026-05-22,CBOE
CBRE,CBRE Group,US,USD,Real Estate,Real Estate Services,"Dallas, Texas",SP500,2026-05-22,CBRE
CCH.SW,Coca-Cola HBC,EU,CHF,"Food, Beverage and Tobacco",,Switzerland,STOXX600,2026-05-22,CCH
CCI,Crown Castle,US,USD,Real Estate,Telecom Tower REITs,"Houston, Texas",SP500,2026-05-22,CCI
CCL,Carnival Corporation,US,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",SP500,2026-05-22,CCL
CDNS,Cadence Design Systems,US,USD,Information Technology,Application Software,"San Jose, California",SP500,2026-05-22,CDNS
CDR.WA,CD Projekt,EU,PLN,Consumer Products and Services,,Poland,STOXX600,2026-05-22,CDR
CDW,CDW Corporation,US,USD,Information Technology,Technology Distributors,"Vernon Hills, Illinois",SP500,2026-05-22,CDW
CEG,Constellation Energy,US,USD,Utilities,Electric Utilities,"Baltimore, Maryland",SP500,2026-05-22,CEG
CF,CF Industries,US,USD,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",SP500,2026-05-22,CF
CFG,Citizens Financial Group,US,USD,Financials,Regional Banks,"Providence, Rhode Island",SP500,2026-05-22,CFG
CFR.SW,Richemont,EU,CHF,Consumer Products and Services,,Switzerland,STOXX600,2026-05-22,CFR
CHD,Church & Dwight,US,USD,Consumer Staples,Household Products,"Ewing, New Jersey",SP500,2026-05-22,CHD
CHRW,C.H. Robinson,US,USD,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",SP500,2026-05-22,CHRW
CHTR,Charter Communications,US,USD,Communication Services,Cable & Satellite,"Stamford, Connecticut",SP500,2026-05-22,CHTR
CI,Cigna,US,USD,Health Care,Health Care Services,"Bloomfield, Connecticut",SP500,2026-05-22,CI
CIEN,Ciena,US,USD,Information Technology,Communications Equipment,"Hanover, Maryland",SP500,2026-05-22,CIEN
CINF,Cincinnati Financial,US,USD,Financials,Property & Casualty Insurance,"Fairfield, Ohio",SP500,2026-05-22,CINF
CL,Colgate-Palmolive,US,USD,Consumer Staples,Household Products,"New York City, New York",SP500,2026-05-22,CL
CLN.SW,Clariant,EU,CHF,Chemicals,,Switzerland,STOXX600,2026-05-22,CLN
CLX,Clorox,US,USD,Consumer Staples,Household Products,"Oakland, California",SP500,2026-05-22,CLX
CMCSA,Comcast,US,USD,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",SP500,2026-05-22,CMCSA
CME,CME Group,US,USD,Financials,Financial Exchanges & Data,"Chicago, Illinois",SP500,2026-05-22,CME
CMG,Chipotle Mexican Grill,US,USD,Consumer Discretionary,Restaurants,"Newport Beach, California",SP500,2026-05-22,CMG
CMI,Cummins,US,USD,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",SP500,2026-05-22,CMI
CMS,CMS Energy,US,USD,Utilities,Multi-Utilities,"Jackson, Michigan",SP500,2026-05-22,CMS
CNA.L,Centrica,EU,GBP,Utilities,,United Kingdom,STOXX600,2026-05-22,CNA
CNC,Centene Corporation,US,USD,Health Care,Managed Health Care,"St. Louis, Missouri",SP500,2026-05-22,CNC
CNP,CenterPoint Energy,US,USD,Utilities,Multi-Utilities,"Houston, Texas",SP500,2026-05-22,CNP
COF,Capital One,US,USD,Financials,Consumer Finance,"Tysons Corner, Virginia",SP500,2026-05-22,COF
COHR,Coherent Corp.,US,USD,Information Technology,Electronic Components,"Saxonburg, Pennsylvania",SP500,2026-05-22,COHR
COIN,Coinbase,US,USD,Financials,Financial Exchanges & Data,"New York City, New York",SP500,2026-05-22,COIN
COLR.BR,Colruyt,EU,EUR,"Personal Care, Drug and Grocery Stores",,Belgium,STOXX600,2026-05-22,COLR
CONT_DE,Continental,EU,EUR,Automobiles and Parts,,Germany,STOXX600,2026-05-22,CON
COO,Cooper Companies (The),US,USD,Health Care,Health Care Supplies,"San Ramon, California",SP500,2026-05-22,COO
COP,ConocoPhillips,US,USD,Energy,Oil & Gas Exploration & Production,"Houston, Texas",SP500,2026-05-22,COP
COR,Cencora,US,USD,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",SP500,2026-05-22,COR
COST,Costco,US,USD,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",SP500,2026-05-22,COST
CPAY,Corpay,US,USD,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",SP500,2026-05-22,CPAY
CPB,Campbell's Company (The),US,USD,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",SP500,2026-05-22,CPB
CPG.L,Compass Group,EU,GBP,Travel and Leisure,,United Kingdom,STOXX600,2026-05-22,CPG
CPR.MI,Davide Campari-Milano,EU,EUR,"Food, Beverage and Tobacco",,Italy,STOXX600,2026-05-22,CPR
CPRT,Copart,US,USD,Industrials,Diversified Support Services,"Dallas, Texas",SP500,2026-05-22,CPRT
CPT,Camden Property Trust,US,USD,Real Estate,Multi-Family Residential REITs,"Houston, Texas",SP500,2026-05-22,CPT
CRDA.L,Croda International,EU,GBP,Chemicals,,United Kingdom,STOXX600,2026-05-22,CRDA
CRH,CRH plc,US,USD,Materials,Construction Materials,"Dublin, Ireland",SP500,2026-05-22,CRH
CRL,Charles River Laboratories,US,USD,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",SP500,2026-05-22,CRL
CRM,Salesforce,US,USD,Information Technology,Application Software,"San Francisco, California",SP500,2026-05-22,CRM
CRWD,CrowdStrike,US,USD,Information Technology,Systems Software,"Austin, Texas",SP500,2026-05-22,CRWD
CS.PA,AXA,EU,EUR,Insurance,,France,STOXX600,2026-05-22,CS
CSCO,Cisco,US,USD,Information Technology,Communications Equipment,"San Jose, California",SP500,2026-05-22,CSCO
CSGP,CoStar Group,US,USD,Real Estate,Real Estate Services,"Washington, D.C.",SP500,2026-05-22,CSGP
CSX,CSX Corporation,US,USD,Industrials,Rail Transportation,"Jacksonville, Florida",SP500,2026-05-22,CSX
CTAS,Cintas,US,USD,Industrials,Diversified Support Services,"Mason, Ohio",SP500,2026-05-22,CTAS
CTEC.L,ConvaTec,EU,GBP,Health Care,,United Kingdom,STOXX600,2026-05-22,CTEC
CTG.L,Computer Center,EU,GBP,Technology,,United Kingdom,STOXX600,2026-05-22,CTG
CTS.DE,CTS Eventim,EU,EUR,Media,,Germany,STOXX600,2026-05-22,CTS
CTSH,Cognizant,US,USD,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",SP500,2026-05-22,CTSH
CTVA,Corteva,US,USD,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",SP500,2026-05-22,CTVA
CVNA,Carvana,US,USD,Consumer Discretionary,Automotive Retail,"Tempe, Arizona",SP500,2026-05-22,CVNA
CVS,CVS Health,US,USD,Health Care,Health Care Services,"Woonsocket, Rhode Island",SP500,2026-05-22,CVS
CVX,Chevron Corporation,US,USD,Energy,Integrated Oil & Gas,"Houston, Texas",SP500,2026-05-22,CVX
D,Dominion Energy,US,USD,Utilities,Multi-Utilities,"Richmond, Virginia",SP500,2026-05-22,D
DAL,Delta Air Lines,US,USD,Industrials,Passenger Airlines,"Atlanta, Georgia",SP500,2026-05-22,DAL
DANO.PA,Danone,EU,EUR,"Food, Beverage and Tobacco",,France,STOXX600,2026-05-22,DANO
DASH,DoorDash,US,USD,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",SP500,2026-05-22,DASH
DB1.DE,Deutsche Börse,EU,EUR,Financial Services,,Germany,STOXX600,2026-05-22,DB1
DD,DuPont,US,USD,Materials,Specialty Chemicals,"Wilmington, Delaware",SP500,2026-05-22,DD
DDOG,Datadog,US,USD,Information Technology,Application Software,"New York City, New York",SP500,2026-05-22,DDOG
DE,Deere & Company,US,USD,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",SP500,2026-05-22,DE
DECK,Deckers Brands,US,USD,Consumer Discretionary,Footwear,"Goleta, California",SP500,2026-05-22,DECK
DELL,Dell Technologies,US,USD,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",SP500,2026-05-22,DELL
DEMANT.CO,Demant,EU,DKK,Health Care,,Denmark,STOXX600,2026-05-22,DEMANT
DG,Dollar General,US,USD,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",SP500,2026-05-22,DG
DGE.L,Diageo,EU,GBP,"Food, Beverage and Tobacco",,United Kingdom,STOXX600,2026-05-22,DGE
DGX,Quest Diagnostics,US,USD,Health Care,Health Care Services,"Secaucus, New Jersey",SP500,2026-05-22,DGX
DHER.DE,Delivery Hero,EU,EUR,Retail,,Germany,STOXX600,2026-05-22,DHER
DHI,D. R. Horton,US,USD,Consumer Discretionary,Homebuilding,"Arlington, Texas",SP500,2026-05-22,DHI
DHL.DE,DHL Group,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,DHL
DHR,Danaher Corporation,US,USD,Health Care,Life Sciences Tools & Services,"Washington, D.C.",SP500,2026-05-22,DHR
DIA.MC,Dia,EU,EUR,"Personal Care, Drug and Grocery Stores",,Spain,STOXX600,2026-05-22,DIA
DIE.BR,DIETEREN Group,EU,EUR,Automobiles and Parts,,Belgium,STOXX600,2026-05-22,DIE
DIS,Walt Disney Company (The),US,USD,Communication Services,Movies & Entertainment,"Burbank, California",SP500,2026-05-22,DIS
DLG.L,Direct Line,EU,GBP,Insurance,,United Kingdom,STOXX600,2026-05-22,DLG
DLN.L,Derwent London,EU,GBP,Real Estate,,United Kingdom,STOXX600,2026-05-22,DLN
