ticker,security,gics_sector,in_universe_from,in_universe_to,reason_added,reason_removed
EQIX,Equinix,Real Estate,,,,
EQR,Equity Residential,Real Estate,,,,
EQT,EQT Corporation,Energy,2022-10-03,,S&P 500 constituent Prologis Inc. acquired Duke Realty.,
ERIE,Erie Indemnity,Financials,2024-09-23,,Market capitalization change.,
ES,Eversource Energy,Utilities,,,,
ESS,Essex Property Trust,Real Estate,,,,
ETFC,E-Trade,,,2020-10-07,,Morgan Stanley acquired E*Trade.
ETN,Eaton Corporation,Industrials,,,,
ETR,Entergy,Utilities,,,,
ETSY,Etsy,,2020-09-21,2024-09-23,Market capitalization change.,Market capitalization change.
EVRG,Evergy,Utilities,,,,
EW,Edwards Lifesciences,Health Care,,,,
EXC,Exelon,Utilities,,,,
EXE,Expand Energy,Energy,2025-03-24,,Market capitalization change.,
EXPD,Expeditors International,Industrials,,,,
EXPE,Expedia Group,Consumer Discretionary,,,,
EXR,Extra Space Storage,Real Estate,,,,
F,Ford Motor Company,Consumer Discretionary,,,,
FANG,Diamondback Energy,Energy,,,,
FAST,Fastenal,Industrials,,,,
FBHS,Fortune Brands Home & Security,,,2022-12-19,,Market capitalization change.
FCX,Freeport-McMoRan,Materials,,,,
FDS,FactSet,Financials,2021-12-20,,Market capitalization change.,
FDX,FedEx,Industrials,,,,
FE,FirstEnergy,Utilities,,,,
FFIV,"F5, Inc.",Information Technology,,,,
FICO,Fair Isaac,Information Technology,2023-03-20,,Market capitalization change.,
FIS,Fidelity National Information Services,Financials,,,,
FISV,Fiserv,Financials,,,,
FITB,Fifth Third Bancorp,Financials,,,,
FIX,Comfort Systems USA,Industrials,2025-12-22,,Market capitalization change.,
FLIR,FLIR Systems,,,2021-05-14,,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.
FLS,Flowserve,,,2021-03-22,,Market capitalization change.
FMC,FMC Corporation,,,2025-03-24,,Market capitalization change.
FOX,Fox Corporation (Class B),Communication Services,,,,
FOXA,Fox Corporation (Class A),Communication Services,,,,
FRC,First Republic Bank,,,2023-05-04,,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.
FRT,Federal Realty Investment Trust,Real Estate,,,,
FSLR,First Solar,Information Technology,2022-12-19,,Market capitalization change.,
FTI,TechnipFMC,,,2021-02-12,,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.
FTNT,Fortinet,Information Technology,,,,
FTV,Fortive,Industrials,,,,
GD,General Dynamics,Industrials,,,,
GDDY,GoDaddy,Information Technology,2024-06-24,,Market capitalization change.,
GE,GE Aerospace,Industrials,,,,
GEHC,GE HealthCare,Health Care,2023-01-04,,S&P 500 constituent General Electric spun off GE HealthCare.,
GEN,Gen Digital,Information Technology,,,,
GEV,GE Vernova,Industrials,2024-04-02,,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.,
GILD,Gilead Sciences,Health Care,,,,
GIS,General Mills,Consumer Staples,,,,
GL,Globe Life,Financials,,,,
GLW,Corning Inc.,Information Technology,,,,
GM,General Motors,Consumer Discretionary,,,,
GNRC,Generac,Industrials,2021-03-22,,Market capitalization change.,
GOOG,Alphabet Inc. (Class C),Communication Services,,,,
GOOGL,Alphabet Inc. (Class A),Communication Services,,,,
GPC,Genuine Parts Company,Consumer Discretionary,,,,
GPN,Global Payments,Financials,,,,
GPS,Gap,,,2022-02-03,,Market capitalization change.
GRMN,Garmin,Consumer Discretionary,,,,
GS,Goldman Sachs,Financials,,,,
GWW,W. W. Grainger,Industrials,,,,
HAL,Halliburton,Energy,,,,
HAS,Hasbro,Consumer Discretionary,,,,
HBAN,Huntington Bancshares,Financials,,,,
HBI,Hanesbrands,,,2021-12-20,,Market capitalization change.
HCA,HCA Healthcare,Health Care,,,,
HD,Home Depot (The),Consumer Discretionary,,,,
HES,Hess Corporation,,,2025-07-23,,S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation
HFC,HollyFrontier,,,2021-06-04,,Market capitalization change.
HIG,Hartford (The),Financials,,,,
HII,Huntington Ingalls Industries,Industrials,,,,
HLT,Hilton Worldwide,Consumer Discretionary,,,,
HOG,Harley-Davidson,,,2020-06-22,,Market capitalization change.
HOLX,Hologic,,,2026-04-09,,Blackstone Inc. and TPG Inc. acquired Hologic.
HON,Honeywell,Industrials,,,,
HOOD,Robinhood Markets,Financials,2025-09-22,,Market capitalization change.,
HP,Helmerich & Payne,,,2020-05-22,,Market capitalization change.
HPE,Hewlett Packard Enterprise,Information Technology,,,,
HPQ,HP Inc.,Information Technology,,,,
HRB,H&R Block,,,2020-09-21,,Market capitalization change.
HRL,Hormel Foods,Consumer Staples,,,,
HSIC,Henry Schein,Health Care,,,,
HST,Host Hotels & Resorts,Real Estate,,,,
HSY,Hershey Company (The),Consumer Staples,,,,
HUBB,Hubbell Incorporated,Industrials,2023-10-18,,Market capitalization change.,
HUM,Humana,Health Care,,,,
HWM,Howmet Aerospace,Industrials,2020-04-01,,Arconic separated into 2 companies - Howmet remained on the index.,
IBKR,Interactive Brokers,Financials,2025-08-28,,Sycamore Partners acquired Walgreen Boots Alliance.,
IBM,IBM,Information Technology,,,,
ICE,Intercontinental Exchange,Financials,,,,
IDXX,Idexx Laboratories,Health Care,,,,
IEX,IDEX Corporation,Industrials,,,,
IFF,International Flavors & Fragrances,Materials,,,,
ILMN,"Illumina, Inc.",,,2024-06-24,,Market capitalization change.
INCY,Incyte,Health Care,,,,
INFO,IHS Markit,,,2022-03-02,,S&P 500 constituent S&P Global Inc. acquired IHS Markit.
INTC,Intel,Information Technology,,,,
INTU,Intuit,Information Technology,,,,
INVH,Invitation Homes,Real Estate,2022-09-19,,Market capitalization change.,
IP,International Paper,Materials,,,,
IPG,Interpublic Group,,,2025-11-28,,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group.
IPGP,IPG Photonics,,,2022-06-21,,Market capitalization change.
IQV,IQVIA,Health Care,,,,
IR,Ingersoll Rand,Industrials,2020-03-02,,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.",
IRM,Iron Mountain,Real Estate,,,,
ISRG,Intuitive Surgical,Health Care,,,,
IT,Gartner,Information Technology,,,,
ITW,Illinois Tool Works,Industrials,,,,
IVZ,Invesco,Financials,,,,
J,Jacobs Solutions,Industrials,,,,
JBHT,J.B. Hunt,Industrials,,,,
JBL,Jabil,Information Technology,2023-12-18,,Market capitalization change.,
JCI,Johnson Controls,Industrials,,,,
JKHY,Jack Henry & Associates,Financials,,,,
JNJ,Johnson & Johnson,Health Care,,,,
JNPR,Juniper Networks,,,2025-07-09,,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks.
JPM,JPMorgan Chase,Financials,,,,
JWN,Nordstrom,,,2020-06-22,,Market capitalization change.
K,Kellanova,,,2025-12-11,,Mars Inc. acquired Kellanova.
KDP,Keurig Dr Pepper,Consumer Staples,2022-06-21,,Market capitalization change.,
KEY,KeyCorp,Financials,,,,
KEYS,Keysight Technologies,Information Technology,,,,
KHC,Kraft Heinz,Consumer Staples,,,,
KIM,Kimco Realty,Real Estate,,,,
KKR,KKR & Co.,Financials,2024-06-24,,Market capitalization change.,
KLAC,KLA Corporation,Information Technology,,,,
KMB,Kimberly-Clark,Consumer Staples,,,,
KMI,Kinder Morgan,Energy,,,,
KMX,CarMax,,,2025-10-31,,Market capitalization change.
KO,Coca-Cola Company (The),Consumer Staples,,,,
KR,Kroger,Consumer Staples,,,,
KSS,Kohl's,,,2020-09-21,,Market capitalization change.
KSU,Kansas City Southern,,,2021-12-14,,Canadian Pacific acquired Kansas City Southern.
KVUE,Kenvue,Consumer Staples,2023-08-25,,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.,
L,Loews Corporation,Financials,,,,
LDOS,Leidos,Industrials,,,,
LEG,Leggett & Platt,,,2021-12-20,,Market capitalization change.
LEN,Lennar,Consumer Discretionary,,,,
LH,Labcorp,Health Care,,,,
LHX,L3Harris,Industrials,,,,
LII,Lennox International,Industrials,2024-12-23,,Novo Holdings A/S acquired Catalent.,
LIN,Linde plc,Materials,,,,
LITE,Lumentum,Information Technology,2026-03-23,,Market capitalization change.,
LKQ,LKQ Corporation,,,2025-12-22,,Market capitalization change.
LLY,Lilly (Eli),Health Care,,,,
LMT,Lockheed Martin,Industrials,,,,
LNC,Lincoln National Corporation,,,2023-09-18,,Market capitalization change.
LNT,Alliant Energy,Utilities,,,,
LOW,Lowe's,Consumer Discretionary,,,,
LRCX,Lam Research,Information Technology,,,,
LULU,Lululemon Athletica,Consumer Discretionary,2023-10-18,,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.,
LUMN,Lumen Technologies,,,2023-03-20,,Market capitalization change.
LUV,Southwest Airlines,Industrials,,,,
LVS,Las Vegas Sands,Consumer Discretionary,,,,
LW,Lamb Weston,,,2026-03-23,,Market capitalization change.
LYB,LyondellBasell,Materials,,,,
LYV,Live Nation Entertainment,Communication Services,,,,
M,Macy's,,,2020-04-06,,Market capitalization change.
MA,Mastercard,Financials,,,,
MAA,Mid-America Apartment Communities,Real Estate,,,,
MAR,Marriott International,Consumer Discretionary,,,,
MAS,Masco,Industrials,,,,
MBC,MasterBrand,,2022-12-15,2022-12-19,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.,Market capitalization change.
MCD,McDonald's,Consumer Discretionary,,,,
MCHP,Microchip Technology,Information Technology,,,,
MCK,McKesson Corporation,Health Care,,,,
MCO,Moody's Corporation,Financials,,,,
MDLZ,Mondelez International,Consumer Staples,,,,
MDT,Medtronic,Health Care,,,,
MET,MetLife,Financials,,,,
META,Meta Platforms,Communication Services,,,,
MGM,MGM Resorts,Consumer Discretionary,,,,
MHK,Mohawk Industries,,,2025-12-22,,Market capitalization change.
MKC,McCormick & Company,Consumer Staples,,,,
MKTX,MarketAxess,,,2025-09-22,,Market capitalization change.
MLM,Martin Marietta Materials,Materials,,,,
MMM,3M,Industrials,,,,
MNST,Monster Beverage,Consumer Staples,,,,
MO,Altria,Consumer Staples,,,,
MOH,Molina Healthcare,,2022-03-02,2026-03-23,S&P 500 constituent S&P Global Inc. acquired IHS Markit.,Market capitalization change.
MOS,Mosaic Company (The),Materials,,,,
MPC,Marathon Petroleum,Energy,,,,
MPWR,Monolithic Power Systems,Information Technology,2021-02-12,,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.,
MRK,Merck & Co.,Health Care,,,,
MRNA,Moderna,Health Care,2021-07-21,,AstraZeneca acquired Alexion Pharmaceuticals.,
MRO,Marathon Oil,,,2024-11-26,,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.
MRSH,Marsh McLennan,Financials,,,,
MS,Morgan Stanley,Financials,,,,
MSCI,MSCI Inc.,Financials,,,,
MSFT,Microsoft,Information Technology,,,,
MSI,Motorola Solutions,Information Technology,,,,
MTB,M&T Bank,Financials,,,,
MTCH,Match Group,,2021-09-20,2026-03-23,Market capitalization change.,Market capitalization change.
MTD,Mettler Toledo,Health Care,,,,
MU,Micron Technology,Information Technology,,,,
MXIM,Maxim Integrated,,,2021-08-30,,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.
NBL,Noble Energy,,,2020-10-12,,Chevron acquired Noble Energy.
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,,,,
NDAQ,"Nasdaq, Inc.",Financials,,,,
NDSN,Nordson Corporation,Industrials,2022-02-15,,S&P 500 constituent Advanced Micro Devices acquired Xilinx.,
NEE,NextEra Energy,Utilities,,,,
NEM,Newmont,Materials,,,,
NFLX,Netflix,Communication Services,,,,
NI,NiSource,Utilities,,,,
NKE,"Nike, Inc.",Consumer Discretionary,,,,
NLSN,Nielsen Holdings,,,2022-10-12,,Elliot Management Corp acquired Nielsen Holdings.
NOC,Northrop Grumman,Industrials,,,,
NOV,Nov,,,2021-09-20,,Market capitalization change.
NOW,ServiceNow,Information Technology,,,,
NRG,NRG Energy,Utilities,,,,
NSC,Norfolk Southern,Industrials,,,,
NTAP,NetApp,Information Technology,,,,
NTRS,Northern Trust,Financials,,,,
NUE,Nucor,Materials,,,,
NVDA,Nvidia,Information Technology,,,,
NVR,"NVR, Inc.",Consumer Discretionary,,,,
NWL,Newell Brands,,,2023-09-18,,Market capitalization change.
NWS,News Corp (Class B),Communication Services,,,,
NWSA,News Corp (Class A),Communication Services,,,,
NXPI,NXP Semiconductors,Information Technology,2021-03-22,,Market capitalization change.,
O,Realty Income,Real Estate,,,,
ODFL,Old Dominion,Industrials,,,,
OGN,Organon & Co.,,2021-06-03,2023-10-18,S&P 500/100 constituent Merck & Co. spun off Organon.,Market capitalization change.
OKE,Oneok,Energy,,,,
OMC,Omnicom Group,Communication Services,,,,
ON,ON Semiconductor,Information Technology,2022-06-21,,Market capitalization change.,
ORCL,Oracle Corporation,Information Technology,,,,
ORLY,O’Reilly Automotive,Consumer Discretionary,,,,
OTIS,Otis Worldwide,Industrials,2020-04-03,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.,
OXY,Occidental Petroleum,Energy,,,,
PANW,Palo Alto Networks,Information Technology,2023-06-20,,Market capitalization change.,
PAYC,Paycom,,2020-01-28,2026-03-23,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.,Market capitalization change.
PAYX,Paychex,Industrials,,,,
PBCT,People's United Financial,,,2022-04-04,,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.
PCAR,Paccar,Industrials,,,,
PCG,PG&E Corporation,Utilities,2022-10-03,,Vista Equity Partners acquired Citrix Systems.,
PEG,Public Service Enterprise Group,Utilities,,,,
PENN,Penn Entertainment,,2021-03-22,2022-09-19,Market capitalization change.,Market capitalization change.
PEP,PepsiCo,Consumer Staples,,,,
PFE,Pfizer,Health Care,,,,
PFG,Principal Financial Group,Financials,,,,
PG,Procter & Gamble,Consumer Staples,,,,
PGR,Progressive Corporation,Financials,,,,
PH,Parker Hannifin,Industrials,,,,
PHM,PulteGroup,Consumer Discretionary,,,,
PKG,Packaging Corporation of America,Materials,,,,
PLD,Prologis,Real Estate,,,,
PLTR,Palantir Technologies,Information Technology,2024-09-23,,Market capitalization change.,
PM,Philip Morris International,Consumer Staples,,,,
PNC,PNC Financial Services,Financials,,,,
PNR,Pentair,Industrials,,,,
PNW,Pinnacle West Capital,Utilities,,,,
PODD,Insulet Corporation,Health Care,2023-03-15,,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.",
POOL,Pool Corporation,Consumer Discretionary,2020-10-07,,Morgan Stanley acquired E*Trade.,
PPG,PPG Industries,Materials,,,,
PPL,PPL Corporation,Utilities,,,,
PRGO,Perrigo,,,2021-09-20,,Market capitalization change.
PRU,Prudential Financial,Financials,,,,
PSA,Public Storage,Real Estate,,,,
PSKY,Paramount Skydance Corporation,Communication Services,,,,
PSX,Phillips 66,Energy,,,,
PTC,PTC Inc.,Information Technology,2021-04-20,,Siemens Healthineers acquired Varian Medical Systems.,
PVH,PVH,,,2022-09-19,,Market capitalization change.
PWR,Quanta Services,Industrials,,,,
PXD,Pioneer Natural Resources,,,2024-05-08,,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.
PYPL,PayPal,Financials,,,,
Q,Qnity Electronics,Information Technology,2025-11-03,,"S&P 500 constituent Dupont de Nemours, Inc. spun off Qnity Electronics.",
QCOM,Qualcomm,Information Technology,,,,
QRVO,Qorvo,,,2024-12-23,,Market capitalization change.
RCL,Royal Caribbean Group,Consumer Discretionary,,,,
REG,Regency Centers,Real Estate,,,,
REGN,Regeneron Pharmaceuticals,Health Care,,,,
RF,Regions Financial Corporation,Financials,,,,
RHI,Robert Half,,,2024-06-24,,Market capitalization change.
RJF,Raymond James Financial,Financials,,,,
RL,Ralph Lauren Corporation,Consumer Discretionary,,,,
RMD,ResMed,Health Care,,,,
ROK,Rockwell Automation,Industrials,,,,
ROL,"Rollins, Inc.",Industrials,,,,
ROP,Roper Technologies,Information Technology,,,,
ROST,Ross Stores,Consumer Discretionary,,,,
RSG,Republic Services,Industrials,,,,
